run_accession,experiment_accession,study_accession,experiment_title,sample_name,sample_attribute,taxon_id,library_strategy
SRR1607736,SRX728786,SRP048744,Lib175; Homo sapiens; ChIP-Seq,NA,source_name: CCRF-CEM_PAF1KD_ChIP-seq || cell line: CCRF-CEM || cell type: human acute lymphocytic leukemia (ALL) cell line || treatment: pMY137 (PAF1 shRNA #2) || genotype/variation: PAF1 knockdown || chip antibody: PAF1 || chip antibody vendor: Bethyl || fixation: EGS+ FA,9606,ChIP-Seq
SRR1607725,SRX728762,SRP048744,Lib106; Homo sapiens; ChIP-Seq,NA,source_name: THP1_vector-control_ChIP-seq || cell line: THP1 || cell type: human acute monocytic leukemia (AML) cell line || treatment: pMY56 (control) || genotype/variation: vector control || chip antibody: PAF1 || chip antibody vendor: Bethyl || fixation: EGS+ FA,9606,ChIP-Seq
SRR2084572,SRX1078887,SRP060227,Input_dsPAF1.1_S2_rep1_ChIPSeq; Drosophila melanogaster; ChIP-Seq,NA,source_name: S2 || cell type: Drosophila melanogaster cell line || cell line: S2 || shRNA: PAF1 RNAi #1 || chip antibody: no antibody,7227,ChIP-Seq
SRR2084573,SRX1078887,SRP060227,Input_dsPAF1.1_S2_rep1_ChIPSeq; Drosophila melanogaster; ChIP-Seq,NA,source_name: S2 || cell type: Drosophila melanogaster cell line || cell line: S2 || shRNA: PAF1 RNAi #1 || chip antibody: no antibody,7227,ChIP-Seq
SRR2084574,SRX1078887,SRP060227,Input_dsPAF1.1_S2_rep1_ChIPSeq; Drosophila melanogaster; ChIP-Seq,NA,source_name: S2 || cell type: Drosophila melanogaster cell line || cell line: S2 || shRNA: PAF1 RNAi #1 || chip antibody: no antibody,7227,ChIP-Seq
SRR2084575,SRX1078887,SRP060227,Input_dsPAF1.1_S2_rep1_ChIPSeq; Drosophila melanogaster; ChIP-Seq,NA,source_name: S2 || cell type: Drosophila melanogaster cell line || cell line: S2 || shRNA: PAF1 RNAi #1 || chip antibody: no antibody,7227,ChIP-Seq
SRR2084568,SRX1078886,SRP060227,Input_dsLacZ_S2_rep1_ChIPSeq; Drosophila melanogaster; ChIP-Seq,NA,source_name: S2 || cell type: Drosophila melanogaster cell line || cell line: S2 || shRNA: LacZ RNAi || chip antibody: no antibody,7227,ChIP-Seq
SRR2084569,SRX1078886,SRP060227,Input_dsLacZ_S2_rep1_ChIPSeq; Drosophila melanogaster; ChIP-Seq,NA,source_name: S2 || cell type: Drosophila melanogaster cell line || cell line: S2 || shRNA: LacZ RNAi || chip antibody: no antibody,7227,ChIP-Seq
SRR2084570,SRX1078886,SRP060227,Input_dsLacZ_S2_rep1_ChIPSeq; Drosophila melanogaster; ChIP-Seq,NA,source_name: S2 || cell type: Drosophila melanogaster cell line || cell line: S2 || shRNA: LacZ RNAi || chip antibody: no antibody,7227,ChIP-Seq
SRR2084571,SRX1078886,SRP060227,Input_dsLacZ_S2_rep1_ChIPSeq; Drosophila melanogaster; ChIP-Seq,NA,source_name: S2 || cell type: Drosophila melanogaster cell line || cell line: S2 || shRNA: LacZ RNAi || chip antibody: no antibody,7227,ChIP-Seq
SRR2084548,SRX1078881,SRP060227,Input_shSCR_MCF7_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: MCF7 || cell type: breast cancer cell line || cell line: MCF7 || shRNA: Scramble shRNA || chip antibody: no antibody,9606,ChIP-Seq
SRR2084549,SRX1078881,SRP060227,Input_shSCR_MCF7_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: MCF7 || cell type: breast cancer cell line || cell line: MCF7 || shRNA: Scramble shRNA || chip antibody: no antibody,9606,ChIP-Seq
SRR2084550,SRX1078881,SRP060227,Input_shSCR_MCF7_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: MCF7 || cell type: breast cancer cell line || cell line: MCF7 || shRNA: Scramble shRNA || chip antibody: no antibody,9606,ChIP-Seq
SRR2084551,SRX1078881,SRP060227,Input_shSCR_MCF7_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: MCF7 || cell type: breast cancer cell line || cell line: MCF7 || shRNA: Scramble shRNA || chip antibody: no antibody,9606,ChIP-Seq
SRR2084537,SRX1078876,SRP060227,PAF1_WT_HCT116_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: no shRNA || chip antibody: PAF1 (Abcam, ab137519),9606,ChIP-Seq
SRR2084538,SRX1078876,SRP060227,PAF1_WT_HCT116_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: no shRNA || chip antibody: PAF1 (Abcam, ab137519),9606,ChIP-Seq
SRR2084539,SRX1078876,SRP060227,PAF1_WT_HCT116_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: no shRNA || chip antibody: PAF1 (Abcam, ab137519),9606,ChIP-Seq
SRR2084474,SRX1078857,SRP060227,Input_shSCR_DMSO_HCT116_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: Scramble shRNA || chip antibody: no antibody,9606,ChIP-Seq
SRR2084475,SRX1078857,SRP060227,Input_shSCR_DMSO_HCT116_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: Scramble shRNA || chip antibody: no antibody,9606,ChIP-Seq
SRR2084476,SRX1078857,SRP060227,Input_shSCR_DMSO_HCT116_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: Scramble shRNA || chip antibody: no antibody,9606,ChIP-Seq
SRR2084477,SRX1078857,SRP060227,Input_shSCR_DMSO_HCT116_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: Scramble shRNA || chip antibody: no antibody,9606,ChIP-Seq
SRR2084481,SRX1078859,SRP060227,Input_shSCR_HCT116_rep2_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: Scramble shRNA || chip antibody: no antibody,9606,ChIP-Seq
SRR2084482,SRX1078859,SRP060227,Input_shSCR_HCT116_rep2_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: Scramble shRNA || chip antibody: no antibody,9606,ChIP-Seq
SRR2084483,SRX1078859,SRP060227,Input_shSCR_HCT116_rep2_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: Scramble shRNA || chip antibody: no antibody,9606,ChIP-Seq
SRR2084478,SRX1078858,SRP060227,Input_shSCR_HCT116_rep1_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: Scramble shRNA || chip antibody: no antibody,9606,ChIP-Seq
SRR2084479,SRX1078858,SRP060227,Input_shSCR_HCT116_rep1_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: Scramble shRNA || chip antibody: no antibody,9606,ChIP-Seq
SRR2084480,SRX1078858,SRP060227,Input_shSCR_HCT116_rep1_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: Scramble shRNA || chip antibody: no antibody,9606,ChIP-Seq
SRR2084468,SRX1078855,SRP060227,Input_shPAF1.1_HCT116_rep2_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: PAF1 shRNA #1 || chip antibody: no antibody,9606,ChIP-Seq
SRR2084469,SRX1078855,SRP060227,Input_shPAF1.1_HCT116_rep2_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: PAF1 shRNA #1 || chip antibody: no antibody,9606,ChIP-Seq
SRR2084470,SRX1078855,SRP060227,Input_shPAF1.1_HCT116_rep2_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: PAF1 shRNA #1 || chip antibody: no antibody,9606,ChIP-Seq
SRR2084471,SRX1078856,SRP060227,Input_shPAF1.2_HCT116_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: PAF1 shRNA #2 || chip antibody: no antibody,9606,ChIP-Seq
SRR2084472,SRX1078856,SRP060227,Input_shPAF1.2_HCT116_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: PAF1 shRNA #2 || chip antibody: no antibody,9606,ChIP-Seq
SRR2084473,SRX1078856,SRP060227,Input_shPAF1.2_HCT116_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: PAF1 shRNA #2 || chip antibody: no antibody,9606,ChIP-Seq
SRR2084465,SRX1078854,SRP060227,Input_shPAF1.1_HCT116_rep1_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: PAF1 shRNA #1 || chip antibody: no antibody,9606,ChIP-Seq
SRR2084466,SRX1078854,SRP060227,Input_shPAF1.1_HCT116_rep1_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: PAF1 shRNA #1 || chip antibody: no antibody,9606,ChIP-Seq
SRR2084467,SRX1078854,SRP060227,Input_shPAF1.1_HCT116_rep1_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: PAF1 shRNA #1 || chip antibody: no antibody,9606,ChIP-Seq
SRR2084461,SRX1078853,SRP060227,Input_shPAF1.1_DMSO_HCT116_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: PAF1 shRNA #1 || chip antibody: no antibody,9606,ChIP-Seq
SRR2084462,SRX1078853,SRP060227,Input_shPAF1.1_DMSO_HCT116_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: PAF1 shRNA #1 || chip antibody: no antibody,9606,ChIP-Seq
SRR2084463,SRX1078853,SRP060227,Input_shPAF1.1_DMSO_HCT116_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: PAF1 shRNA #1 || chip antibody: no antibody,9606,ChIP-Seq
SRR2084464,SRX1078853,SRP060227,Input_shPAF1.1_DMSO_HCT116_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: HCT116 || cell type: colorectal cancer cell line || cell line: HCT116 || shRNA: PAF1 shRNA #1 || chip antibody: no antibody,9606,ChIP-Seq
SRR2225451,SRX1176772,SRP063051,ChIP109.Input_siNS; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP107.H3K4me3_siNS and ChIP108.H3_siNS || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225448,SRX1176769,SRP063051,ChIP106.Input_siSki8; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP104.H3K4me3_siSki8 and ChIP105.H3_siSki8 || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225445,SRX1176766,SRP063051,ChIP103.Input_siNS; Mus musculus; ChIP-Seq,NA,source_name: Input forChIP102.H3K36me3_siNS || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225443,SRX1176764,SRP063051,ChIP101.Input_siSki8; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP100.H3K36me3_siSki8 || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225441,SRX1176762,SRP063051,ChIP095.Input_siNS; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP094.PolIICTD_siNS || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225439,SRX1176760,SRP063051,ChIP092.Input_siSki8; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP091.PolIICTD_siSki8 || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225437,SRX1176758,SRP063051,ChIP089.Input_siNS; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP087.H3K4me3_siNS and ChIP088.H3_siNS || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225434,SRX1176755,SRP063051,ChIP086.Input_siPaf1; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP084.H3K4me3_siPaf1 and ChIP085.H3_siPaf1 || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225431,SRX1176752,SRP063051,ChIP083.Input_siNS; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP082.H3K36me3_siNS || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225429,SRX1176750,SRP063051,ChIP081.Input_siPaf1; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP080.H3K36me3_siPaf1 || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225427,SRX1176748,SRP063051,Input_siNS.8; Mus musculus; ChIP-Seq,NA,source_name: Input for PolIICTD_siNS || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225425,SRX1176746,SRP063051,Input_siPaf1.6; Mus musculus; ChIP-Seq,NA,source_name: Input for PolIICTD_siPaf1 || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225421,SRX1176744,SRP063051,Ski8MT_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Ski8MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225422,SRX1176744,SRP063051,Ski8MT_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Ski8MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225423,SRX1176744,SRP063051,Ski8MT_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Ski8MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225415,SRX1176742,SRP063051,Ski8MB_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Ski8MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225416,SRX1176742,SRP063051,Ski8MB_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Ski8MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225417,SRX1176742,SRP063051,Ski8MB_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Ski8MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225409,SRX1176740,SRP063051,Rtf1MT_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Rtf1MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225410,SRX1176740,SRP063051,Rtf1MT_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Rtf1MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225411,SRX1176740,SRP063051,Rtf1MT_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Rtf1MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225403,SRX1176738,SRP063051,Rtf1MB_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Rtf1MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225404,SRX1176738,SRP063051,Rtf1MB_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Rtf1MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225405,SRX1176738,SRP063051,Rtf1MB_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Rtf1MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225396,SRX1176735,SRP063051,Paf1MT; Mus musculus; ChIP-Seq,NA,source_name: ChIP-seq Paf1MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225397,SRX1176735,SRP063051,Paf1MT; Mus musculus; ChIP-Seq,NA,source_name: ChIP-seq Paf1MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225398,SRX1176736,SRP063051,Paf1MT_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Paf1MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225399,SRX1176736,SRP063051,Paf1MT_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Paf1MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225394,SRX1176734,SRP063051,Paf1MB_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Paf1MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225395,SRX1176734,SRP063051,Paf1MB_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Paf1MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225392,SRX1176733,SRP063051,Paf1MB; Mus musculus; ChIP-Seq,NA,source_name: ChIP-seq Paf1MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225393,SRX1176733,SRP063051,Paf1MB; Mus musculus; ChIP-Seq,NA,source_name: ChIP-seq Paf1MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225390,SRX1176732,SRP063051,Leo1MT_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Leo1MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225391,SRX1176732,SRP063051,Leo1MT_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Leo1MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225386,SRX1176730,SRP063051,Leo1MB_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Leo1MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225387,SRX1176730,SRP063051,Leo1MB_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Leo1MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225381,SRX1176728,SRP063051,Ctr9MT_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Ctr9MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225382,SRX1176728,SRP063051,Ctr9MT_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Ctr9MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225383,SRX1176728,SRP063051,Ctr9MT_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Ctr9MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225375,SRX1176725,SRP063051,Ctr9MB_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Ctr9MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225376,SRX1176725,SRP063051,Ctr9MB_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Ctr9MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225377,SRX1176725,SRP063051,Ctr9MB_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Ctr9MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225370,SRX1176723,SRP063051,Cdc73MT_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Cdc73MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225371,SRX1176723,SRP063051,Cdc73MT_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Cdc73MT || cell line: C2C12 || cell condition: myotubes || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225366,SRX1176721,SRP063051,Cdc73MB_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Cdc73MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2225367,SRX1176721,SRP063051,Cdc73MB_Input; Mus musculus; ChIP-Seq,NA,source_name: Input for ChIP-seq Cdc73MB || cell line: C2C12 || cell condition: myoblasts || library protocol: ChIP-seq,10090,ChIP-Seq
SRR2518149,SRX1287880,SRP064197,ChIP-Seq analysis of Paf1 in mouse ESCs under shPhf5a knockdown treatment replicate 3; Mus musculus; ChIP-Seq,NA,source_name: ESC shPhf5a WITH LIF || cell type: mouse embryonic stem cells || strain: C57BL/6 X 129/Sv || cell line: KH2 || chip antibody: Paf1 antibody, serum purified,10090,ChIP-Seq
SRR2518148,SRX1287879,SRP064197,ChIP-Seq analysis of Paf1 in mouse ESCs under shPhf5a knockdown treatment replicate 2; Mus musculus; ChIP-Seq,NA,source_name: ESC shPhf5a WITH LIF || cell type: mouse embryonic stem cells || strain: C57BL/6 X 129/Sv || cell line: KH2 || chip antibody: Paf1 antibody, serum purified,10090,ChIP-Seq
SRR2518147,SRX1287878,SRP064197,ChIP-Seq analysis of Paf1 in mouse ESCs under shPhf5a knockdown treatment replicate 1; Mus musculus; ChIP-Seq,NA,source_name: ESC shPhf5a WITH LIF || cell type: mouse embryonic stem cells || strain: C57BL/6 X 129/Sv || cell line: KH2 || chip antibody: Paf1 antibody, serum purified,10090,ChIP-Seq
SRR2518146,SRX1287877,SRP064197,ChIP-Seq analysis of Paf1 in mouse ESCs under shControl knockdown treatment replicate 3; Mus musculus; ChIP-Seq,NA,source_name: ESC shControl WITH LIF || cell type: mouse embryonic stem cells || strain: C57BL/6 X 129/Sv || cell line: KH2 || chip antibody: Paf1 antibody, serum purified,10090,ChIP-Seq
SRR2518145,SRX1287876,SRP064197,ChIP-Seq analysis of Paf1 in mouse ESCs under shControl knockdown treatment replicate 2; Mus musculus; ChIP-Seq,NA,source_name: ESC shControl WITH LIF || cell type: mouse embryonic stem cells || strain: C57BL/6 X 129/Sv || cell line: KH2 || chip antibody: Paf1 antibody, serum purified,10090,ChIP-Seq
SRR2518144,SRX1287875,SRP064197,ChIP-Seq analysis of Paf1 in mouse ESCs under shControl knockdown treatment replicate 1; Mus musculus; ChIP-Seq,NA,source_name: ESC shControl WITH LIF || cell type: mouse embryonic stem cells || strain: C57BL/6 X 129/Sv || cell line: KH2 || chip antibody: Paf1 antibody, serum purified,10090,ChIP-Seq
