26,EXP037701,EXP037701,"anti-STAT3 (Santa Cruz Biotechnology, sc...",6.2.1.0.3,STAT3,ethanol,Human (Homo sapiens),"GSM2278003, GSM2278002, 28030809, GSE855...",false,EXP037694,PEAKS040218,ALIGNS042779.bam,READS042163.fastq.gz READS042164.fastq.g...
27,EXP037702,EXP037702,"anti-STAT3 (Santa Cruz Biotechnology, sc...",6.2.1.0.3,STAT3,ethanol,Human (Homo sapiens),"28030809, GSE85579, GSM2278010, GSM22780...",false,EXP037695,PEAKS040219,ALIGNS042780.bam,READS042165.fastq.gz READS042166.fastq.g...
28,EXP037703,EXP037703,"anti-STAT3 (Santa Cruz Biotechnology, sc...",6.2.1.0.3,STAT3,ethanol,Human (Homo sapiens),"28030809, GSM2278005, GSM2278004, GSE855...",false,EXP037696,PEAKS040220,ALIGNS042781.bam,READS042167.fastq.gz READS042168.fastq.g...
29,EXP037704,EXP037704,"anti-STAT3 (Santa Cruz Biotechnology, sc...",6.2.1.0.3,STAT3,ethanol,Human (Homo sapiens),"GSM2278009, GSM2278008, 28030809, GSE855...",false,EXP037697,PEAKS040221,ALIGNS042782.bam,READS042169.fastq.gz READS042170.fastq.g...
32,EXP048895,EXP048895,"anti-STAT3 (Santa Cruz, sc-482; CST, 126...",6.2.1.0.3,STAT3,,Human (Homo sapiens),"GSM2752894, GSE79707, 28767039",false,EXP048891,PEAKS047637,ALIGNS053977.bam,READS062935.fastq.gz 
33,EXP048899,EXP048899,"anti-STAT3 (Santa Cruz, sc-482; CST, 126...",6.2.1.0.3,STAT3,,Human (Homo sapiens),"GSM2752900, GSE79707, 28767039",false,EXP048892,PEAKS047641,ALIGNS053981.bam,READS062939.fastq.gz 
34,EXP053277,EXP053277,anti-STAT3,6.2.1.0.3,STAT3,Treatment: DMSO for 3 hrs,Human (Homo sapiens),"GSM3272738, GSE117164",false,EXP053275,PEAKS050455,ALIGNS057853.bam,READS068385.fastq.gz 
35,EXP053278,EXP053278,anti-STAT3,6.2.1.0.3,STAT3,Treatment: 300 nM Crizotinib for 3 hrs,Human (Homo sapiens),"GSM3272739, GSE117164",false,EXP053275,PEAKS050456,ALIGNS057854.bam,READS068386.fastq.gz 
36,EXP053281,EXP053281,anti-STAT3,6.2.1.0.3,STAT3,Treatment: DMSO for 3 hrs,Human (Homo sapiens),"GSM3272743, GSE117164",false,EXP053276,PEAKS050459,ALIGNS057857.bam,READS068389.fastq.gz 
37,EXP053282,EXP053282,anti-STAT3,6.2.1.0.3,STAT3,Treatment: 300 nM Crizotinib for 3 hrs,Human (Homo sapiens),"GSM3272744, GSE117164",false,EXP053276,PEAKS050460,ALIGNS057858.bam,READS068390.fastq.gz 
67,EXP030632,EXP030632,"STAT3 (Santa Cruz, sc-482X)",6.2.1.0.3,STAT3,,Human (Homo sapiens),"GSM1227204, GSE50723, 24142927",false,EXP030623,PEAKS034541,ALIGNS034012.bam,READS031098.fastq.gz READS034749.fastq.g...
68,EXP030633,EXP030633,"STAT3 (Santa Cruz, sc-482X)",6.2.1.0.3,STAT3,,Human (Homo sapiens),"GSM1227205, GSE50723, 24142927",false,EXP030624,PEAKS034542,ALIGNS034013.bam,READS031099.fastq.gz READS034745.fastq.g...
69,EXP030634,EXP030634,"STAT3 (Santa Cruz, sc-482X)",6.2.1.0.3,STAT3,,Human (Homo sapiens),"GSM1227206, GSE50723, 24142927",false,EXP030625,PEAKS034543,ALIGNS034014.bam,READS031100.fastq.gz READS034085.fastq.g...
70,EXP030635,EXP030635,"STAT3 (Santa Cruz, sc-482X)",6.2.1.0.3,STAT3,,Human (Homo sapiens),"GSM1227207, GSE50723, 24142927",false,EXP030626,PEAKS034544,ALIGNS034015.bam,READS031101.fastq.gz READS034088.fastq.g...
71,EXP030636,EXP030636,"STAT3 (Santa Cruz, sc-482X)",6.2.1.0.3,STAT3,,Human (Homo sapiens),"GSM1227208, GSE50723, 24142927",false,EXP030627,PEAKS034545,ALIGNS034016.bam,READS031102.fastq.gz READS034091.fastq.g...
72,EXP030637,EXP030637,"STAT3 (Santa Cruz, sc-482X)",6.2.1.0.3,STAT3,,Human (Homo sapiens),"GSM1227209, GSE50723, 24142927",false,EXP030628,PEAKS034546,ALIGNS034017.bam,READS031103.fastq.gz READS034094.fastq.g...
73,EXP030638,EXP030638,"STAT3 (Santa Cruz, sc-482X)",6.2.1.0.3,STAT3,,Human (Homo sapiens),"GSM1227210, GSE50723, 24142927",false,EXP030629,PEAKS034547,ALIGNS034018.bam,READS031104.fastq.gz READS034067.fastq.g...
74,EXP030639,EXP030639,"STAT3 (Santa Cruz, sc-482X)",6.2.1.0.3,STAT3,,Human (Homo sapiens),"GSM1227211, GSE50723, 24142927",false,EXP030630,PEAKS034548,ALIGNS034019.bam,READS031105.fastq.gz READS034075.fastq.g...
75,EXP030640,EXP030640,"STAT3 (Santa Cruz, sc-482X)",6.2.1.0.3,STAT3,,Human (Homo sapiens),"GSM1227212, GSE50723, 24142927",false,EXP030631,PEAKS034549,ALIGNS034020.bam,READS031106.fastq.gz READS034082.fastq.g...
93,EXP036761,EXP036761,STAT3,6.2.1.0.3,STAT3,,Human (Homo sapiens),"GSM1505781, GSE61475, 25693565",false,EXP036692,PEAKS039392,ALIGNS041637.bam,READS040538.fastq.gz 
111,EXP040741,EXP040741,STAT3,6.2.1.0.3,STAT3,AZD1480(JAK inhibitor) for 4hrs,Human (Homo sapiens),"GSM2855431, GSE106844, 29295936",false,,PEAKS042445,ALIGNS045819.bam,READS049015.fastq.gz 
112,EXP040743,EXP040743,STAT3,6.2.1.0.3,STAT3,AZD1480(JAK inhibitor) for 4hrs,Human (Homo sapiens),"GSM2855433, GSE106844, 29295936",false,,PEAKS042447,ALIGNS045821.bam,READS049017.fastq.gz 
116,EXP030280,EXP030280,STAT3,6.2.1.0.3,STAT3,,Human (Homo sapiens),,false,EXP030000,PEAKS034347,ALIGNS035041.bam,READS030626.fastq.gz 
119,EXP036759,EXP036759,"STAT3(Cell Signaling,4904BF,4)",6.2.1.0.3,STAT3,,Human (Homo sapiens),"GSM1505779, GSE61475, 25693565",false,,PEAKS039390,ALIGNS041635.bam,READS040536.fastq.gz 
120,EXP036760,EXP036760,"STAT3(Cell Signaling,4904BF,4)",6.2.1.0.3,STAT3,,Human (Homo sapiens),"GSM1505780, GSE61475, 25693565",false,,PEAKS039391,ALIGNS041636.bam,READS040537.fastq.gz 
121,EXP040740,EXP040740,STAT3,6.2.1.0.3,STAT3,DMSO,Human (Homo sapiens),"GSM2855430, GSE106844, 29295936",false,,PEAKS042444,ALIGNS045818.bam,READS049014.fastq.gz 
122,EXP040742,EXP040742,STAT3,6.2.1.0.3,STAT3,DMSO,Human (Homo sapiens),"GSM2855432, GSE106844, 29295936",false,,PEAKS042446,ALIGNS045820.bam,READS049016.fastq.gz 
123,EXP048575,EXP048575,STAT3,6.2.1.0.3,STAT3,Genotype: non-transformed,Human (Homo sapiens),"GSM3184665, GSE115597",false,,PEAKS047411,ALIGNS053657.bam,READS062406.fastq.gz 
124,EXP048576,EXP048576,STAT3,6.2.1.0.3,STAT3,Genotype: transformed,Human (Homo sapiens),"GSM3184666, GSE115597",false,,PEAKS047412,ALIGNS053658.bam,READS062407.fastq.gz 
0,EXP034547,EXP034547,"STAT1 (Santa Cruz Biotechnology, sc-592)...",6.2.1.0.1,Stat1,"3 day in vitro culture for Th0, STAT3 KO",Mouse (Mus musculus),"GSM1601734, GSE65621, 25992861",false,EXP034535,PEAKS037806,ALIGNS039423.bam,READS036954.fastq.gz 
1,EXP034548,EXP034548,"STAT1 (Santa Cruz Biotechnology, sc-592)...",6.2.1.0.1,Stat1,"3 day in vitro culture for Th0, treatmen...",Mouse (Mus musculus),"GSM1601736, GSE65621, 25992861",false,EXP034536,PEAKS037807,ALIGNS039424.bam,READS036955.fastq.gz 
2,EXP034549,EXP034549,"STAT1 (Santa Cruz Biotechnology, sc-592)...",6.2.1.0.1,Stat1,"3 day in vitro culture for Th0, treatmen...",Mouse (Mus musculus),"GSM1601739, GSE65621, 25992861",false,EXP034537,PEAKS037808,ALIGNS039425.bam,READS036956.fastq.gz 
3,EXP038696,EXP038696,p-STAT3 (Y705) (Cell Signaling D3A7 Rb m...,6.2.1.0.3,Stat3,100ng/ml of CNTF (Peprotech) for 15 m,Mouse (Mus musculus),"GSM2650745, GSE99708, GSM2650746",false,EXP038695,PEAKS040957,ALIGNS043774.bam,READS043807.fastq.gz READS043808.fastq.g...
4,EXP000348,EXP000348,"phospho-Stat3 (14-6727, ebiosciences, CA...",6.2.1.0.3,Stat3,"IL-6, IL-23",Mouse (Mus musculus),"GSM580756, GSE23681, 20962846",false,,PEAKS035266,ALIGNS035981.bam,READS000562.fastq.gz 
5,EXP000483,EXP000483,sc-482 (Upstate),6.2.1.0.3,Stat3,,Mouse (Mus musculus),"GSM288353, GSE11431, 18555785",false,EXP000488,PEAKS035188,ALIGNS035874.bam,READS000746.fastq.gz READS000747.fastq.g...
11,EXP030967,EXP030967,"Invtrogen, monoclonal antibody ST3-5G7",6.2.1.0.3,Stat3,IL21,Mouse (Mus musculus),"GSM671415, GSE27161, 23453633",false,,PEAKS035711,ALIGNS036604.bam,READS031433.fastq.gz 
12,EXP030968,EXP030968,"Invtrogen, monoclonal antibody ST3-5G7",6.2.1.0.3,Stat3,IL-21 and GM-CSF,Mouse (Mus musculus),"GSM671416, GSE27161, 23453633",false,,PEAKS035712,ALIGNS036605.bam,READS031434.fastq.gz 
13,EXP031097,EXP031097,anti-STAT3 (Santa Cruz sc-482),6.2.1.0.3,Stat3,,Mouse (Mus musculus),"GSM782663, GSE31529, 22323479",false,EXP031095,PEAKS035764,ALIGNS036691.bam,READS031563.fastq.gz 
14,EXP031098,EXP031098,anti-STAT3 (Santa Cruz sc-482),6.2.1.0.3,Stat3,Il10,Mouse (Mus musculus),"GSM782664, GSE31529, 22323479",false,EXP031096,PEAKS035765,ALIGNS036692.bam,READS031564.fastq.gz 
15,EXP031326,EXP031326,Bethyl A302-406A,6.2.1.0.3,Stat3,"LPS, 0 min",Mouse (Mus musculus),"GSM881118, GSE36099, 22940246",false,EXP031267,PEAKS035899,ALIGNS036864.bam,READS031792.fastq.gz READS033775.fastq.g...
16,EXP031327,EXP031327,Bethyl A302-406A,6.2.1.0.3,Stat3,"LPS, 120 min",Mouse (Mus musculus),"GSM881119, GSE36099, 22940246",false,EXP031268,PEAKS035900,ALIGNS036865.bam,READS031793.fastq.gz READS033892.fastq.g...
17,EXP031328,EXP031328,Bethyl A302-406A,6.2.1.0.3,Stat3,"LPS, 30 min",Mouse (Mus musculus),"GSM881120, GSE36099, 22940246",false,EXP031269,PEAKS035901,ALIGNS036866.bam,READS031794.fastq.gz READS033889.fastq.g...
18,EXP031329,EXP031329,Bethyl A302-406A,6.2.1.0.3,Stat3,"LPS, 60 min",Mouse (Mus musculus),"GSM881121, GSE36099, 22940246",false,EXP031270,PEAKS035902,ALIGNS036867.bam,READS031795.fastq.gz READS033886.fastq.g...
19,EXP034282,EXP034282,"STAT1 (Santa Cruz, sc-346)",6.2.1.0.1,Stat1,Stat3 KO,Mouse (Mus musculus),"GSM1713916, GSE63204, 26170288",false,,PEAKS037626,ALIGNS039158.bam,READS036602.fastq.gz 
20,EXP034283,EXP034283,"STAT1 (Santa Cruz, sc-346)",6.2.1.0.1,Stat1,"Stat3 KO, IL21",Mouse (Mus musculus),"GSM1713917, GSE63204, 26170288",false,,PEAKS037627,ALIGNS039159.bam,READS036603.fastq.gz 
30,EXP040433,EXP040433,anti-STAT3 (Invitrogen),6.2.1.0.3,Stat3,CD4,Mouse (Mus musculus),"GSM2734687, GSE102317, 29078395",false,EXP040431,PEAKS042227,ALIGNS045511.bam,READS048439.fastq.gz 
31,EXP040434,EXP040434,anti-STAT3 (Invitrogen),6.2.1.0.3,Stat3,"IL-21 (100 ng/ml) for 1h, CD4",Mouse (Mus musculus),"GSM2734688, GSE102317, 29078395",false,EXP040431,PEAKS042228,ALIGNS045512.bam,READS048440.fastq.gz 
38,EXP034545,EXP034545,"STAT3 (eBioscience, #14-6727-81)(Lot #E0...",6.2.1.0.3,Stat3,"3 day in vitro culture for Th0, treatmen...",Mouse (Mus musculus),"GSM1601731, GSE65621, 25992861",false,EXP034533,PEAKS037804,ALIGNS039421.bam,READS036952.fastq.gz 
39,EXP034546,EXP034546,"STAT3 (eBioscience, #14-6727-81)(Lot #E0...",6.2.1.0.3,Stat3,"3 day in vitro culture for Th0, treatmen...",Mouse (Mus musculus),"GSM1601733, GSE65621, 25992861",false,EXP034534,PEAKS037805,ALIGNS039422.bam,READS036953.fastq.gz 
40,EXP051803,EXP051803,Stat3 Sc482+Sc7993-R,6.2.1.0.3,Stat3,Treatment: 30 minutes LIF and Dexamethas...,Mouse (Mus musculus),"GSM2324099, GSE87180, 29358650",false,EXP051795,PEAKS049543,ALIGNS056379.bam,READS066429.fastq.gz 
41,EXP051804,EXP051804,Stat3 Sc482+Sc7993-R,6.2.1.0.3,Stat3,Treatment: 30 minutes LIF and Dexamethas...,Mouse (Mus musculus),"GSM2324100, GSE87180, 29358650",false,EXP051796,PEAKS049544,ALIGNS056380.bam,READS066430.fastq.gz 
42,EXP051809,EXP051809,Stat3 (Sc482+Sc7993-R),6.2.1.0.3,Stat3,Treatment: 30 minutes of LIF and Dexamet...,Mouse (Mus musculus),"GSM2445277, GSE87180, 29358650",false,EXP051795,PEAKS049549,ALIGNS056385.bam,READS066442.fastq.gz 
43,EXP051810,EXP051810,Stat3 (Sc482+Sc7993-R),6.2.1.0.3,Stat3,Treatment: 30 minutes of LIF and Dexamet...,Mouse (Mus musculus),"GSM2445278, GSE87180, 29358650",false,EXP051795,PEAKS049550,ALIGNS056386.bam,READS066443.fastq.gz 
44,EXP052228,EXP052228,"STAT3 (Santa Cruz, cat# sc-482X GH2475)",6.2.1.0.3,Stat3,Strain: C57BL/6 Source: primary mouse he...,Mouse (Mus musculus),"GSM2540292, GSE96767, 29185442",false,EXP052224,PEAKS049833,ALIGNS056804.bam,READS067172.fastq.gz 
45,EXP052229,EXP052229,"STAT3 (Santa Cruz, cat# sc-482X GH2475)",6.2.1.0.3,Stat3,Strain: C57BL/6 Source: primary mouse he...,Mouse (Mus musculus),"GSM2540293, GSE96767, 29185442",false,EXP052224,PEAKS049834,ALIGNS056805.bam,READS067173.fastq.gz 
46,EXP052230,EXP052230,"STAT3 (Santa Cruz, cat# sc-482X GH2475)",6.2.1.0.3,Stat3,Strain: C57BL/6 Source: primary mouse he...,Mouse (Mus musculus),"GSM2540294, GSE96767, 29185442",false,EXP052224,PEAKS049835,ALIGNS056806.bam,READS067174.fastq.gz 
47,EXP052231,EXP052231,"STAT3 (Santa Cruz, cat# sc-482X GH2475)",6.2.1.0.3,Stat3,Strain: C57BL/6 Source: primary mouse he...,Mouse (Mus musculus),"GSM2540295, GSE96767, 29185442",false,EXP052224,PEAKS049836,ALIGNS056807.bam,READS067175.fastq.gz 
48,EXP052232,EXP052232,"STAT3 (Santa Cruz, cat# sc-482X GH2475)",6.2.1.0.3,Stat3,Strain: C57BL/6 Source: primary mouse he...,Mouse (Mus musculus),"29185442, GSE96767, GSM2540278, GSM25402...",false,EXP052224,PEAKS049837,ALIGNS056808.bam,READS067176.fastq.gz READS067177.fastq.g...
49,EXP052233,EXP052233,"STAT3 (Santa Cruz, cat# sc-482X GH2475)",6.2.1.0.3,Stat3,Strain: C57BL/6 Source: primary mouse he...,Mouse (Mus musculus),"GSM2540279, 29185442, GSE96767, GSM25402...",false,EXP052224,PEAKS049838,ALIGNS056809.bam,READS067178.fastq.gz READS067179.fastq.g...
50,EXP052234,EXP052234,"STAT3 (Santa Cruz, cat# sc-482X GH2475)",6.2.1.0.3,Stat3,Strain: C57BL/6 Source: primary mouse he...,Mouse (Mus musculus),"29185442, GSE96767, GSM2540282, GSM25402...",false,EXP052224,PEAKS049839,ALIGNS056810.bam,READS067180.fastq.gz READS067181.fastq.g...
51,EXP052235,EXP052235,"STAT3 (Santa Cruz, cat# sc-482X GH2475)",6.2.1.0.3,Stat3,Strain: C57BL/6 Source: primary mouse he...,Mouse (Mus musculus),"29185442, GSE96767, GSM2540283, GSM25402...",false,EXP052224,PEAKS049840,ALIGNS056811.bam,READS067182.fastq.gz READS067183.fastq.g...
52,EXP000323,EXP000323,Phospho-STAT3(Ser727),6.2.1.0.3,Stat3,,Mouse (Mus musculus),"GSM540722, GSE21669, 20493732",false,,PEAKS035348,ALIGNS036096.bam,READS000527.fastq.gz 
53,EXP030966,EXP030966,"Invtrogen, monoclonal antibody ST3-5G7",6.2.1.0.3,Stat3,,Mouse (Mus musculus),"GSM671414, GSE27161, 23453633",false,,PEAKS035710,ALIGNS036603.bam,READS031432.fastq.gz 
54,EXP033344,EXP033344,anti-Stat3,6.2.1.0.3,Stat3,PBS,Mouse (Mus musculus),"GSM1174211, GSE48285",false,,PEAKS036940,ALIGNS038220.bam,READS035314.fastq.gz 
55,EXP033345,EXP033345,anti-Stat3,6.2.1.0.3,Stat3,IL6,Mouse (Mus musculus),"GSM1174212, GSE48285",false,,PEAKS036941,ALIGNS038221.bam,READS035315.fastq.gz 
56,EXP033346,EXP033346,anti-Stat3,6.2.1.0.3,Stat3,IL11,Mouse (Mus musculus),"GSM1174213, GSE48285",false,,PEAKS036942,ALIGNS038222.bam,READS035316.fastq.gz 
57,EXP034535,EXP034535,"none, input",,,"3 day in vitro culture for Th0, STAT3 KO",Mouse (Mus musculus),"GSM1601737, GSE65621, 25992861",true,,,ALIGNS039411.bam,READS036942.fastq.gz 
58,EXP034536,EXP034536,"none, input",,,"3 day in vitro culture for Th0, treatmen...",Mouse (Mus musculus),"GSM1601738, GSE65621, 25992861",true,,,ALIGNS039412.bam,READS036943.fastq.gz 
59,EXP034537,EXP034537,"none, input",,,"3 day in vitro culture for Th0, treatmen...",Mouse (Mus musculus),"GSM1601740, GSE65621, 25992861",true,,,ALIGNS039413.bam,READS036944.fastq.gz 
60,EXP037752,EXP037752,STAT3 (Cell Signaling 12640),,,,Mouse (Mus musculus),"GSM2296682, GSE86169, 28213503",true,,,ALIGNS042830.bam,READS042225.fastq.gz 
61,EXP038832,EXP038832,,,,Stat3 fl/fl CD4-Cre; 48h,Mouse (Mus musculus),"GSM1004997, GSE40918, 23021777",true,,,ALIGNS043910.bam,READS044043.fastq.gz 
62,EXP053628,EXP053628,none,,,Genotype: STAT3 wildtype Strain: C57BL/6,Mouse (Mus musculus),"GSM3391785, GSE120022",true,,,ALIGNS058204.bam,READS068983.fastq.gz 
63,EXP053629,EXP053629,none,,,Genotype: STAT3 knockout Strain: C57BL/6,Mouse (Mus musculus),"GSM3391788, GSE120022",true,,,ALIGNS058205.bam,READS068984.fastq.gz 
64,EXP038831,EXP038831,,,,Stat3 +/+ CD4-Cre; 48h,Mouse (Mus musculus),"GSM1004996, GSE40918, 23021777",true,,,ALIGNS043909.bam,READS044042.fastq.gz 
65,EXP038841,EXP038841,,,,STAT3 ko,Mouse (Mus musculus),"GSM1005008, GSE40918, 23021777",true,,,ALIGNS043919.bam,READS044052.fastq.gz 
66,EXP000091,EXP000091,5 ug of STAT3 (14-6727: eBioScience) per...,6.2.1.0.3,Stat3,,Mouse (Mus musculus),"GSM652877, GSE26552, 21278738",false,,PEAKS035450,ALIGNS036221.bam,READS000168.fastq.gz 
76,EXP031461,EXP031461,p-STAT3 (sc-7993) and STAT3 (sc-482x) fr...,6.2.1.0.3,Stat3,LIF,Mouse (Mus musculus),"GSM926624, GSE37235, 22633955",false,EXP031460,PEAKS035965,ALIGNS036946.bam,READS031927.fastq.gz READS034052.fastq.g...
77,EXP031462,EXP031462,p-STAT3 (sc-7993) and STAT3 (sc-482x) fr...,6.2.1.0.3,Stat3,Dex+LIF,Mouse (Mus musculus),"GSM926625, GSE37235, 22633955",false,EXP031460,PEAKS035966,ALIGNS036947.bam,READS031928.fastq.gz READS034053.fastq.g...
78,EXP031643,EXP031643,"STAT3 (Invitrogen, 13-7000)",6.2.1.0.3,Stat3,,Mouse (Mus musculus),"GSM978756, GSE39756, 22992523",false,EXP031633,PEAKS036035,ALIGNS037031.bam,READS032109.fastq.gz 
79,EXP031644,EXP031644,"STAT3 (Invitrogen, 13-7000)",6.2.1.0.3,Stat3,IL21,Mouse (Mus musculus),"GSM978757, GSE39756, 22992523",false,EXP031633,PEAKS036036,ALIGNS037032.bam,READS032110.fastq.gz 
80,EXP031658,EXP031658,"STAT3 (Invitrogen, 13-7000)",6.2.1.0.3,Stat3,,Mouse (Mus musculus),"GSM978772, GSE39756, 22992523",false,EXP031634,PEAKS036050,ALIGNS037046.bam,READS032124.fastq.gz 
81,EXP033378,EXP033378,STAT3 antibody (Cell Signaling Technolog...,6.2.1.0.3,Stat3,,Mouse (Mus musculus),"GSM1241827, GSE51281, 27110918",false,EXP033377,PEAKS036964,ALIGNS038254.bam,READS035350.fastq.gz 
82,EXP034278,EXP034278,"STAT3 (Invitrogen, 13-7000)",6.2.1.0.3,Stat3,Stat1 KO,Mouse (Mus musculus),"GSM1543813, GSE63204, 26170288",false,,PEAKS037622,ALIGNS039154.bam,READS036598.fastq.gz 
83,EXP034279,EXP034279,"STAT3 (Invitrogen, 13-7000)",6.2.1.0.3,Stat3,"Stat1 KO, IL21",Mouse (Mus musculus),"GSM1543814, GSE63204, 26170288",false,,PEAKS037623,ALIGNS039155.bam,READS036599.fastq.gz 
84,EXP034539,EXP034539,"STAT3 (eBioscience, #14-6727-81)(Lot #E0...",6.2.1.0.3,Stat3,3 day in vitro culture for Th0,Mouse (Mus musculus),"GSM1601721, GSE65621, 25992861",false,EXP034529,PEAKS037798,ALIGNS039415.bam,READS036946.fastq.gz 
85,EXP034541,EXP034541,"STAT3 (eBioscience, #14-6727-81)(Lot #E0...",6.2.1.0.3,Stat3,"3 day in vitro culture for Th0, treatmen...",Mouse (Mus musculus),"GSM1601724, GSE65621, 25992861",false,EXP034530,PEAKS037800,ALIGNS039417.bam,READS036948.fastq.gz 
86,EXP034543,EXP034543,"STAT3 (eBioscience, #14-6727-81)(Lot #E0...",6.2.1.0.3,Stat3,"3 day in vitro culture for Th0, treatmen...",Mouse (Mus musculus),"GSM1601726, GSE65621, 25992861",false,EXP034531,PEAKS037802,ALIGNS039419.bam,READS036950.fastq.gz 
87,EXP034544,EXP034544,"STAT3 (eBioscience, #14-6727-81)(Lot #E0...",6.2.1.0.3,Stat3,"3 day in vitro culture for Th0, STAT1 KO",Mouse (Mus musculus),"GSM1601728, GSE65621, 25992861",false,EXP034532,PEAKS037803,ALIGNS039420.bam,READS036951.fastq.gz 
88,EXP035630,EXP035630,"STAT3 (Cat. 9132, Cell Signaling)",6.2.1.0.3,Stat3,,Mouse (Mus musculus),"GSM1915812, GSE74262",false,EXP035629,PEAKS038553,ALIGNS040506.bam,READS038675.fastq.gz 
89,EXP035631,EXP035631,"STAT3 (Cat. 9132, Cell Signaling)",6.2.1.0.3,Stat3,SAHA (500nm),Mouse (Mus musculus),"GSM1915813, GSE74262",false,EXP035629,PEAKS038554,ALIGNS040507.bam,READS038676.fastq.gz 
90,EXP036525,EXP036525,"STAT3 (Santa Cruz, sc-482)",6.2.1.0.3,Stat3,lactation day one,Mouse (Mus musculus),"GSM2300474, GSE84115, 27694626",false,,PEAKS039195,ALIGNS041401.bam,READS040235.fastq.gz 
91,EXP036534,EXP036534,"STAT3 (Santa Cruz, sc-482)",6.2.1.0.3,Stat3,involution 12 hours,Mouse (Mus musculus),"GSM2300476, GSM2300475, GSE84115, 276946...",false,,PEAKS039204,ALIGNS041410.bam,READS040250.fastq.gz READS040251.fastq.g...
92,EXP036535,EXP036535,"STAT3 (Santa Cruz, sc-482)",6.2.1.0.3,Stat3,involution 24 hours,Mouse (Mus musculus),"GSM2300478, GSM2300477, GSE84115, 276946...",false,,PEAKS039205,ALIGNS041411.bam,READS040252.fastq.gz READS040253.fastq.g...
94,EXP037753,EXP037753,STAT3 (Cell Signaling 12640),6.2.1.0.3,Stat3,,Mouse (Mus musculus),"GSM2296678, GSE86169, 28213503",false,EXP037752,PEAKS040255,ALIGNS042831.bam,READS042226.fastq.gz 
95,EXP037754,EXP037754,STAT3 (Cell Signaling 12640),6.2.1.0.3,Stat3,30min IL-10,Mouse (Mus musculus),"GSM2296679, GSE86169, 28213503",false,EXP037752,PEAKS040256,ALIGNS042832.bam,READS042227.fastq.gz 
96,EXP037755,EXP037755,STAT3 (Cell Signaling 12640),6.2.1.0.3,Stat3,195min LPS,Mouse (Mus musculus),"GSM2296680, GSE86169, 28213503",false,EXP037752,PEAKS040257,ALIGNS042833.bam,READS042228.fastq.gz 
97,EXP037756,EXP037756,STAT3 (Cell Signaling 12640),6.2.1.0.3,Stat3,195min LPS + 30min IL-10,Mouse (Mus musculus),"GSM2296681, GSE86169, 28213503",false,EXP037752,PEAKS040258,ALIGNS042834.bam,READS042229.fastq.gz 
