ID	fileName	fileNamePE	experiment	tissue	condition	replicate	lane	merge	input	pairedEnd	macsGroup	phredScore	adapter	trimQuality	adapterPE	trimQualityPE
SRR502162			SRP007993	GM12891 -;- B-lymphocyte, lymphoblastoid, International HapMap Project, CEPH/Utah pedigree 1463, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM12891_Input_IgG-mus		1	SRX150467	input	false						
SRR502163			SRP007993	GM12891 -;- B-lymphocyte, lymphoblastoid, International HapMap Project, CEPH/Utah pedigree 1463, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM12891_Input_IgG-mus		2	SRX150467	input	false						
SRR502168			SRP007993	GM12878 -;- B-lymphocyte, lymphoblastoid, International HapMap Project - CEPH/Utah - European Caucasion, Epstein-Barr Virus -;- mesoderm	Stanford_ChipSeq_GM12878_Input_IgG-mus		2	SRX150470	input	false						
SRR502169			SRP007993	GM12878 -;- B-lymphocyte, lymphoblastoid, International HapMap Project - CEPH/Utah - European Caucasion, Epstein-Barr Virus -;- mesoderm	Stanford_ChipSeq_GM12878_Input_IgG-mus		1	SRX150470	input	false						
SRR502188			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_4OHTAM_1uM_12hr_STAT3_Harvard_Control		2	SRX150479	N	false						
SRR502189			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_4OHTAM_1uM_12hr_STAT3_Harvard_Control		1	SRX150479	N	false						
SRR502215			SRP007993	GM12878 -;- B-lymphocyte, lymphoblastoid, International HapMap Project - CEPH/Utah - European Caucasion, Epstein-Barr Virus -;- mesoderm	Yale_ChipSeq_GM12878_Input_std		1		input	false						
SRR502224			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_EtOH_0.01pct_4hr_Input_std		1		input	false						
SRR502225			SRP007993	K562 -;- leukemia, "The continuous cell line K-562 was established by Lozzio and Lozzio from the pleural effusion of a 53-year-old female with chronic myelogenous leukemia in terminal blast crises." - ATCC -;- mesoderm	Yale_ChipSeq_K562_IFNa6h_Input_std		1		input	false						
SRR502226			SRP007993	K562 -;- leukemia, "The continuous cell line K-562 was established by Lozzio and Lozzio from the pleural effusion of a 53-year-old female with chronic myelogenous leukemia in terminal blast crises." - ATCC -;- mesoderm	Yale_ChipSeq_K562_IFNg30_Input_std		1		input	false						
SRR502227			SRP007993	NT2-D1 -;- malignant pluripotent embryonal carcinoma (NTera-2), "The NTERA-2 cl.D1 cell line is a pluripotent human testicular embryonal carcinoma cell line derived by cloning the NTERA-2 cell line." - ATCC. (PMID: 6694356) -;- inner cell mass	USC_ChipSeq_NT2-D1_Input_UCDavis		1		input	false						
SRR502228			SRP007993	K562 -;- leukemia, "The continuous cell line K-562 was established by Lozzio and Lozzio from the pleural effusion of a 53-year-old female with chronic myelogenous leukemia in terminal blast crises." - ATCC -;- mesoderm	Yale_ChipSeq_K562_IFNa30_Input_std		1		input	false						
SRR502237			SRP007993	K562 -;- leukemia, "The continuous cell line K-562 was established by Lozzio and Lozzio from the pleural effusion of a 53-year-old female with chronic myelogenous leukemia in terminal blast crises." - ATCC -;- mesoderm	Yale_ChipSeq_K562_IFNg6h_Input_std		1		input	false						
SRR502271			SRP007993	HepG2 -;- hepatocellular carcinoma -;- endoderm	Stanford_ChipSeq_HepG2_insulin_Input_std		1	SRX150522	input	false						
SRR502272			SRP007993	HepG2 -;- hepatocellular carcinoma -;- endoderm	Stanford_ChipSeq_HepG2_insulin_Input_std		2	SRX150522	input	false						
SRR502273			SRP007993	HepG2 -;- hepatocellular carcinoma -;- endoderm	Stanford_ChipSeq_HepG2_forskolin_Input_std		1	SRX150523	input	false						
SRR502274			SRP007993	HepG2 -;- hepatocellular carcinoma -;- endoderm	Stanford_ChipSeq_HepG2_forskolin_Input_std		2	SRX150523	input	false						
SRR502278			SRP007993	GM18505 -;- lymphoblastoid, International HapMap Project, Yoruba in Ibadan, Nigera, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM18505_TNFa_Input_IgG-rab		1	SRX150525	input	false						
SRR502279			SRP007993	GM18505 -;- lymphoblastoid, International HapMap Project, Yoruba in Ibadan, Nigera, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM18505_TNFa_Input_IgG-rab		2	SRX150525	input	false						
SRR502280			SRP007993	GM15510 -;- lymphoblastoid NIGMS Human Genetic Cell Repository, DNA Polymorphism Discovery Resource Collection, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM15510_TNFa_Input_IgG-rab		2	SRX150526	input	false						
SRR502281			SRP007993	GM15510 -;- lymphoblastoid NIGMS Human Genetic Cell Repository, DNA Polymorphism Discovery Resource Collection, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM15510_TNFa_Input_IgG-rab		1	SRX150526	input	false						
SRR502282			SRP007993	GM18951 -;- lymphoblastoid, International HapMap Project, Japanese in Tokyo, Japan, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM18951_TNFa_Input_IgG-rab		1	SRX150527	input	false						
SRR502283			SRP007993	GM18951 -;- lymphoblastoid, International HapMap Project, Japanese in Tokyo, Japan, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM18951_TNFa_Input_IgG-rab		2	SRX150527	input	false						
SRR502284			SRP007993	GM18526 -;- lymphoblastoid, International HapMap Project, Han Chinese in Beijing, China, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM18526_TNFa_Input_IgG-rab		1	SRX150528	input	false						
SRR502285			SRP007993	GM18526 -;- lymphoblastoid, International HapMap Project, Han Chinese in Beijing, China, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM18526_TNFa_Input_IgG-rab		2	SRX150528	input	false						
SRR502286			SRP007993	GM12878 -;- B-lymphocyte, lymphoblastoid, International HapMap Project - CEPH/Utah - European Caucasion, Epstein-Barr Virus -;- mesoderm	Stanford_ChipSeq_GM12878_Input_IgG-rab		1	SRX150529	input	false						
SRR502287			SRP007993	GM12878 -;- B-lymphocyte, lymphoblastoid, International HapMap Project - CEPH/Utah - European Caucasion, Epstein-Barr Virus -;- mesoderm	Stanford_ChipSeq_GM12878_Input_IgG-rab		2	SRX150529	input	false						
SRR502288			SRP007993	GM10847 -;- lymphoblastoid, International HapMap Project, CEPH/Utah, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM10847_TNFa_Input_IgG-rab		2	SRX150530	input	false						
SRR502289			SRP007993	GM10847 -;- lymphoblastoid, International HapMap Project, CEPH/Utah, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM10847_TNFa_Input_IgG-rab		1	SRX150530	input	false						
SRR502290			SRP007993	GM12892 -;- B-lymphocyte, lymphoblastoid, International HapMap Project, CEPH/Utah pedigree 1463, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM12892_TNFa_Input_IgG-rab		1	SRX150531	input	false						
SRR502291			SRP007993	GM12892 -;- B-lymphocyte, lymphoblastoid, International HapMap Project, CEPH/Utah pedigree 1463, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM12892_TNFa_Input_IgG-rab		2	SRX150531	input	false						
SRR502292			SRP007993	GM12891 -;- B-lymphocyte, lymphoblastoid, International HapMap Project, CEPH/Utah pedigree 1463, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM12891_TNFa_Input_IgG-rab		2	SRX150532	input	false						
SRR502293			SRP007993	GM12891 -;- B-lymphocyte, lymphoblastoid, International HapMap Project, CEPH/Utah pedigree 1463, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM12891_TNFa_Input_IgG-rab		1	SRX150532	input	false						
SRR502294			SRP007993	GM19193 -;- lymphoblastoid, International HapMap Project, Yoruba in Ibadan, Nigera, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM19193_TNFa_Input_IgG-rab		1	SRX150533	input	false						
SRR502295			SRP007993	GM19193 -;- lymphoblastoid, International HapMap Project, Yoruba in Ibadan, Nigera, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM19193_TNFa_Input_IgG-rab		2	SRX150533	input	false						
SRR502296			SRP007993	GM19099 -;- lymphoblastoid, International HapMap Project, Yoruba in Ibadan, Nigera, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM19099_TNFa_Input_IgG-rab		2	SRX150534	input	false						
SRR502297			SRP007993	GM19099 -;- lymphoblastoid, International HapMap Project, Yoruba in Ibadan, Nigera, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM19099_TNFa_Input_IgG-rab		1	SRX150534	input	false						
SRR502300			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_4OHTAM_1uM_36hr_STAT3_std		2	SRX150536	N	false						
SRR502301			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_4OHTAM_1uM_36hr_STAT3_std		1	SRX150536	N	false						
SRR502306			SRP007993	Raji -;- B lymphocyte, "The Raji line of lymphoblast-like cells was established by R.J.V. Pulvertaft in 1963 from a Burkitt's lymphoma of the left maxilla of an 11-year-old Black male." - ATCC. (PMID: 14086209) -;- mesoderm	USC_ChipSeq_Raji_Input_UCDavis		1		input	false						
SRR502357			SRP007993	MCF-7 -;- mammary gland, adenocarcinoma. (PMID: 4357757), newly promoted to tier 2: not in 2011 analysis -;- ectoderm	USC_ChipSeq_MCF-7_Input_UCDavis		2	SRX150564	input	false						
SRR502358			SRP007993	MCF-7 -;- mammary gland, adenocarcinoma. (PMID: 4357757), newly promoted to tier 2: not in 2011 analysis -;- ectoderm	USC_ChipSeq_MCF-7_Input_UCDavis		1	SRX150564	input	false						
SRR502408			SRP007993	HUVEC -;- umbilical vein endothelial cells -;- mesoderm	Yale_ChipSeq_HUVEC_Input_std		2	SRX150589	input	false						
SRR502409			SRP007993	HUVEC -;- umbilical vein endothelial cells -;- mesoderm	Yale_ChipSeq_HUVEC_Input_std		1	SRX150589	input	false						
SRR502413			SRP007993	IMR90 -;- fetal lung fibroblasts, newly promoted to tier 2: not in 2011 analysis -;- endoderm	Stanford_ChipSeq_IMR90_Input_IgG-rab		2	SRX150591	input	false						
SRR502414			SRP007993	IMR90 -;- fetal lung fibroblasts, newly promoted to tier 2: not in 2011 analysis -;- endoderm	Stanford_ChipSeq_IMR90_Input_IgG-rab		1	SRX150591	input	false						
SRR502419			SRP007993	HepG2 -;- hepatocellular carcinoma -;- endoderm	Stanford_ChipSeq_HepG2_Input_IgG-goat		1	SRX150594	input	false						
SRR502420			SRP007993	HepG2 -;- hepatocellular carcinoma -;- endoderm	Stanford_ChipSeq_HepG2_Input_IgG-goat		2	SRX150594	input	false						
SRR502437			SRP007993	GM18505 -;- lymphoblastoid, International HapMap Project, Yoruba in Ibadan, Nigera, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM18505_Input_IgG-mus		2	SRX150602	input	false						
SRR502438			SRP007993	GM18505 -;- lymphoblastoid, International HapMap Project, Yoruba in Ibadan, Nigera, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM18505_Input_IgG-mus		1	SRX150602	input	false						
SRR502442			SRP007993	GM18526 -;- lymphoblastoid, International HapMap Project, Han Chinese in Beijing, China, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM18526_Input_IgG-mus		2	SRX150604	input	false						
SRR502443			SRP007993	GM18526 -;- lymphoblastoid, International HapMap Project, Han Chinese in Beijing, China, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM18526_Input_IgG-mus		1	SRX150604	input	false						
SRR502444			SRP007993	GM18526 -;- lymphoblastoid, International HapMap Project, Han Chinese in Beijing, China, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM18526_Input_IgG-mus		3	SRX150604	input	false						
SRR502453			SRP007993	GM18951 -;- lymphoblastoid, International HapMap Project, Japanese in Tokyo, Japan, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM18951_Input_IgG-mus		1		input	false						
SRR502469			SRP007993	HEK293 -;- embryonic kidney, cells contain Adenovirus 5 DNA (PMID: 11967234) -;- mesoderm	Yale_ChipSeq_HEK293_Input_std		1		input	false						
SRR502473			SRP007993	HeLa-S3 -;- cervical carcinoma -;- ectoderm	Yale_ChipSeq_HeLa-S3_Input_IgG-mus		2	SRX150614	input	false						
SRR502474			SRP007993	HeLa-S3 -;- cervical carcinoma -;- ectoderm	Yale_ChipSeq_HeLa-S3_Input_IgG-mus		1	SRX150614	input	false						
SRR502475			SRP007993	HeLa-S3 -;- cervical carcinoma -;- ectoderm	Yale_ChipSeq_HeLa-S3_Input_Large_Fragment		1	SRX150615	input	false						
SRR502476			SRP007993	HeLa-S3 -;- cervical carcinoma -;- ectoderm	Yale_ChipSeq_HeLa-S3_Input_Large_Fragment		2	SRX150615	input	false						
SRR502477			SRP007993	HeLa-S3 -;- cervical carcinoma -;- ectoderm	Yale_ChipSeq_HeLa-S3_Input_MNase		2	SRX150616	input	false						
SRR502478			SRP007993	HeLa-S3 -;- cervical carcinoma -;- ectoderm	Yale_ChipSeq_HeLa-S3_Input_MNase		1	SRX150616	input	false						
SRR502479			SRP007993	HeLa-S3 -;- cervical carcinoma -;- ectoderm	Yale_ChipSeq_HeLa-S3_Input_Naked_DNA		2	SRX150617	input	false						
SRR502480			SRP007993	HeLa-S3 -;- cervical carcinoma -;- ectoderm	Yale_ChipSeq_HeLa-S3_Input_Naked_DNA		1	SRX150617	input	false						
SRR502481			SRP007993	HeLa-S3 -;- cervical carcinoma -;- ectoderm	Yale_ChipSeq_HeLa-S3_Input_Naked_DNA		3	SRX150617	input	false						
SRR502504			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_EtOH_0.01pct_12hr_Input_std		1		input	false						
SRR502505			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_EtOH_0.01pct_12hr_STAT3_std		2	SRX150630	N	false						
SRR502506			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_EtOH_0.01pct_12hr_STAT3_std		1	SRX150630	N	false						
SRR502517			SRP007993	GM12878 -;- B-lymphocyte, lymphoblastoid, International HapMap Project - CEPH/Utah - European Caucasion, Epstein-Barr Virus -;- mesoderm	Stanford_ChipSeq_GM12878_STAT3_IgG-mus		2	SRX150636	N	false						
SRR502518			SRP007993	GM12878 -;- B-lymphocyte, lymphoblastoid, International HapMap Project - CEPH/Utah - European Caucasion, Epstein-Barr Virus -;- mesoderm	Stanford_ChipSeq_GM12878_STAT3_IgG-mus		1	SRX150636	N	false						
SRR502531			SRP007993	GM12878 -;- B-lymphocyte, lymphoblastoid, International HapMap Project - CEPH/Utah - European Caucasion, Epstein-Barr Virus -;- mesoderm	Stanford_ChipSeq_GM12878_TNFa_Input_IgG-rab		1	SRX150643	input	false						
SRR502532			SRP007993	GM12878 -;- B-lymphocyte, lymphoblastoid, International HapMap Project - CEPH/Utah - European Caucasion, Epstein-Barr Virus -;- mesoderm	Stanford_ChipSeq_GM12878_TNFa_Input_IgG-rab		2	SRX150643	input	false						
SRR502576			SRP007993	HEK293 -;- embryonic kidney, cells contain Adenovirus 5 DNA (PMID: 11967234) -;- mesoderm	USC_ChipSeq_HEK293_Input_UCDavis		1		input	false						
SRR502585			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_EtOH_0.01pct_STAT3_std		1	SRX150670	N	false						
SRR502586			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_EtOH_0.01pct_STAT3_std		2	SRX150670	N	false						
SRR502589			SRP007993	PBDE -;- peripheral blood-derived erythroblasts -;- mesoderm	USC_ChipSeq_PBDE_Input_UCDavis		1		input	false						
SRR502606			SRP007993	K562 -;- leukemia, "The continuous cell line K-562 was established by Lozzio and Lozzio from the pleural effusion of a 53-year-old female with chronic myelogenous leukemia in terminal blast crises." - ATCC -;- mesoderm	USC_ChipSeq_K562_Input_UCDavis		1		input	false						
SRR502611			SRP007993	HepG2 -;- hepatocellular carcinoma -;- endoderm	Stanford_ChipSeq_HepG2_Input_IgG-rab		1		input	false						
